theta_b_over_pi, Real, Imaginary, Absolute
-4.999998959779536456e+00,-1.295587636672588296e-08,-5.597688379533534812e-08,5.745664671616647195e-08
-4.978694479097256043e+00,-1.264399485460377770e-08,-5.649678111941693426e-08,5.789435967983886817e-08
-4.957402730810422042e+00,-1.290545587123821888e-08,-5.753647072695304101e-08,5.896606019531914645e-08
-4.936120531820173518e+00,-1.329230167532742850e-08,-5.866340943971702624e-08,6.015048537559603962e-08
-4.914847882126511358e+00,-1.434839867753279208e-08,-6.045868278052701404e-08,6.213798249191728041e-08
-4.893591147927157436e+00,-1.562396959345201681e-08,-6.246529993664278275e-08,6.438961191086539113e-08
-4.872366244716422656e+00,-1.769430582969290642e-08,-6.532751114661150416e-08,6.768140196099188098e-08
-4.851195454186338019e+00,-2.017099348657410296e-08,-6.858212625159833098e-08,7.148690103386484875e-08
-4.830107424226661728e+00,-2.364825477907058968e-08,-7.293928398215557019e-08,7.667710937382401918e-08
-4.809133985826012037e+00,-2.783726396160779938e-08,-7.787545577733045743e-08,8.270126889833783867e-08
-4.788300603775282660e+00,-3.333854265601699011e-08,-8.416151449644180840e-08,9.052413462034226754e-08
-4.767635925964230914e+00,-3.999031942590767596e-08,-9.113984989558643985e-08,9.952737255034997077e-08
-4.747159050986027751e+00,-4.836391191809077636e-08,-9.962547715227961328e-08,1.107443166660945704e-07
-4.726879528137258646e+00,-5.842728600117348096e-08,-1.087221877561294664e-07,1.234271520369079580e-07
-4.706800540516785425e+00,-7.062632231388741132e-08,-1.192407384343382771e-07,1.385872689172832542e-07
-4.686915721926883549e+00,-8.500061763441520520e-08,-1.298915258945819161e-07,1.552318056889595832e-07
-4.667205973774382954e+00,-1.016552905536815213e-07,-1.413885167140268188e-07,1.741393429301547967e-07
-4.647645831268389927e+00,-1.205206846046250511e-07,-1.518583632916422339e-07,1.938716016315538129e-07
-4.628209829618007198e+00,-1.409852155680084630e-07,-1.618374211694981091e-07,2.146349969123193364e-07
-4.608862954735756468e+00,-1.625748637076621371e-07,-1.688009009492871999e-07,2.343594044856233091e-07
-4.589563826336433117e+00,-1.836269930695879470e-07,-1.732989139219341890e-07,2.524903684307590466e-07
-4.570280613431419781e+00,-2.032316965139463847e-07,-1.725926810918357058e-07,2.666296233249503811e-07
-4.550965569537787303e+00,-2.189945023300285770e-07,-1.679454310719584278e-07,2.759787308267121628e-07
-4.531583680568055605e+00,-2.303933413385101098e-07,-1.573621380223721262e-07,2.790052584022303359e-07
-4.512090383138160909e+00,-2.356058241024911147e-07,-1.435076302272319123e-07,2.758705208688487324e-07
-4.492450663160620472e+00,-2.355443736075077904e-07,-1.254614052726141669e-07,2.668739705387776549e-07
-4.472629506547955991e+00,-2.298173335773554605e-07,-1.067588250672374063e-07,2.534037362438495415e-07
-4.452595082311548325e+00,-2.205348973112112134e-07,-8.670771874662932183e-08,2.369680768000429400e-07
-4.432312376363916506e+00,-2.080890319793818830e-07,-6.847159483541218684e-08,2.190648409248299706e-07
-4.411765473210753186e+00,-1.945472879333699142e-07,-5.079098995533806840e-08,2.010680777818119652e-07
-4.390925724962300158e+00,-1.802262571060943387e-07,-3.599535788618535484e-08,1.837856619538819878e-07
-4.369786765420834662e+00,-1.664424523028160001e-07,-2.229472935406534890e-08,1.679289876273485999e-07
-4.348332679092047570e+00,-1.532350147319660954e-07,-1.144640398502194630e-08,1.536619338160697223e-07
-4.326563465975937994e+00,-1.411660090108207544e-07,-1.472762539256934280e-09,1.411736913505493314e-07
-4.304469576775921347e+00,-1.301869555479849429e-07,6.092272685165017116e-09,1.303294256157196926e-07
-4.282060560788582215e+00,-1.203270742709369281e-07,1.319141346771187491e-08,1.210479995368767022e-07
-4.259339601112783313e+00,-1.116586338111637353e-07,1.832602811861237324e-08,1.131525245462059018e-07
-4.236313063946248292e+00,-1.038562063705112494e-07,2.333828813229637808e-08,1.064461708781499933e-07
-4.212990498585561738e+00,-9.723457001215615239e-08,2.670684755689932066e-08,1.008355954605136191e-07
-4.189391003623895493e+00,-9.121095114993763267e-08,3.018456774882406249e-08,9.607572919244306905e-08
-4.165536860753282333e+00,-8.638150331882403109e-08,3.223018357565247837e-08,9.219842107617822045e-08
-4.141453534764615974e+00,-8.194088961194866717e-08,3.453067100220147600e-08,8.891949522045114998e-08
-4.117185589041963745e+00,-7.874195519957128574e-08,3.553607876659051256e-08,8.638928407364316671e-08
-4.092774403870529376e+00,-7.576801557464670801e-08,3.687346020745113690e-08,8.426413383991072240e-08
-4.068267725733239359e+00,-7.405929127268470633e-08,3.698010072921052835e-08,8.277865953103438583e-08
-4.043719667310745614e+00,-7.242533911759473605e-08,3.742575539672613680e-08,8.152371994281280818e-08
-4.019168425789390042e+00,-7.201929266054821978e-08,3.663794617471996384e-08,8.080295548572076791e-08
-3.994661747652099582e+00,-7.167843835206576607e-08,3.622400099631222134e-08,8.031174741450792769e-08
-3.970225097689770166e+00,-7.266241112120927762e-08,3.465225106720241164e-08,8.050220179580226680e-08
-3.945877574495571860e+00,-7.373507832358340397e-08,3.345658461980860962e-08,8.097039477369115986e-08
-3.921631910464952409e+00,-7.600692313348548275e-08,3.097775186886941484e-08,8.207724090799357571e-08
-3.897500837993359557e+00,-7.858629300993634878e-08,2.892764438996469956e-08,8.374135214453983453e-08
-3.873493906377377449e+00,-8.233765263588011475e-08,2.540439042416582260e-08,8.616769751136619839e-08
-3.849627031111316988e+00,-8.697879457343615165e-08,2.241880026719703576e-08,8.982156372981089125e-08
-3.825938409381519190e+00,-9.294406946048587560e-08,1.758400127540533553e-08,9.459279649491857826e-08
-3.802466238374326846e+00,-1.008667224387292481e-07,1.331520253208167776e-08,1.017417825379622471e-07
-3.779270996968114193e+00,-1.104531543399833608e-07,6.387110107567034091e-09,1.106376720614563985e-07
-3.756419530238979565e+00,-1.236675521605516893e-07,-2.357111322012795777e-10,1.236677767937978802e-07
-3.733972317065298530e+00,-1.389381051418551291e-07,-1.108745521014421693e-08,1.393798002705060172e-07
-3.711993019424307594e+00,-1.602776608551721515e-07,-2.239111961449860360e-08,1.618341459853153789e-07
-3.690523017601211375e+00,-1.837843555769867110e-07,-4.058561065092996878e-08,1.882123299541163551e-07
-3.669590959485764969e+00,-2.168335808930988404e-07,-6.065726889296689997e-08,2.251579580482948971e-07
-3.649200028176831534e+00,-2.512704340789518207e-07,-9.164447629178272283e-08,2.674612889317256022e-07
-3.629337491278962879e+00,-3.001981771749171271e-07,-1.267613344378238129e-07,3.258640536904933897e-07
-3.609974700902403022e+00,-3.478369806402345384e-07,-1.782603508229834933e-07,3.908545992775933328e-07
-3.591076642959671439e+00,-4.168655356505199298e-07,-2.370605419070027313e-07,4.795566445608242099e-07
-3.572595570967840306e+00,-4.782417415793473901e-07,-3.185981080184930320e-07,5.746476466686439023e-07
-3.554477372246259037e+00,-5.699550119871567714e-07,-4.111046247283566567e-07,7.027486948848236301e-07
-3.536671117213137983e+00,-6.408937742849383320e-07,-5.312028196113994463e-07,8.324189242684806449e-07
-3.519116326990102017e+00,-7.518964793349947433e-07,-6.641450304539056850e-07,1.003213305889121240e-06
-3.501765255094223317e+00,-8.180867737766361804e-07,-8.218343656138799813e-07,1.159602386135969389e-06
-3.484560605745989470e+00,-9.319309395710746151e-07,-9.868542039436099752e-07,1.357341701993643848e-06
-3.467448266264748558e+00,-9.644528149176326942e-07,-1.156357300314693875e-06,1.505766063568186818e-06
-3.450377307068712263e+00,-1.049138067615785924e-06,-1.315643135947210512e-06,1.682738109773946777e-06
-3.433296798576090048e+00,-1.014551882285333782e-06,-1.440624060746081922e-06,1.762019638440288264e-06
-3.416155811205092707e+00,-1.040485318414834523e-06,-1.536669946072470099e-06,1.855792073751579348e-06
-3.398903415373931480e+00,-9.315944259870118158e-07,-1.564482536284005255e-06,1.820844249480911531e-06
-3.381498230797402194e+00,-9.012979628281625053e-07,-1.568248804710382902e-06,1.808795823544973943e-06
-3.363886144794852484e+00,-7.512767013906932970e-07,-1.499334016102808547e-06,1.677026885263160649e-06
-3.346032143278803606e+00,-6.959637449484519826e-07,-1.435736127959673238e-06,1.595526171333867328e-06
-3.327891662865189115e+00,-5.479515526109251584e-07,-1.314855701020947580e-06,1.424463554646453864e-06
-3.309429689466529378e+00,-4.960133408920256419e-07,-1.229096074763744793e-06,1.325408010894197742e-06
-3.290623941390791174e+00,-3.738456152201250737e-07,-1.100744539421521072e-06,1.162496918312306901e-06
-3.271448953847079455e+00,-3.368252599050259448e-07,-1.024180452938088461e-06,1.078145099645941091e-06
-3.251901543736533284e+00,-2.445724868969089378e-07,-9.122667945208087619e-07,9.444820833304410356e-07
-3.231988077256874980e+00,-2.226652664514902672e-07,-8.579289978652801757e-07,8.863531949860828667e-07
-3.211727653001277272e+00,-1.551793544189804829e-07,-7.698565693427942680e-07,7.853405435848503372e-07
-3.191152101958356635e+00,-1.446471508790066142e-07,-7.399207716710137454e-07,7.539267514869349374e-07
-3.170314263569220969e+00,-9.478061874525721129e-08,-6.744620730858116586e-07,6.810891672321213476e-07
-3.149264112486001022e+00,-9.169261105272874492e-08,-6.663487289521515618e-07,6.726278045827535689e-07
-3.128060854347526121e+00,-5.336037460773035983e-08,-6.187693260503501975e-07,6.210658648155458942e-07
-3.106758601834448630e+00,-5.487330993143127073e-08,-6.282493447090138322e-07,6.306411969338319985e-07
-3.085404464809922587e+00,-2.389877288032188594e-08,-5.928421243455186975e-07,5.933236349107396406e-07
-3.064033457361428958e+00,-2.849268568009407376e-08,-6.154359839784412654e-07,6.160951903016098374e-07
-3.042669134420545429e+00,-2.539072522481800805e-09,-5.870324242428238465e-07,5.870379153016278517e-07
-3.021323910072832408e+00,-9.870549162375026184e-09,-6.189700325712360021e-07,6.190487290690481899e-07
-3.000000012487494150e+00,1.209340954176304814e-08,-5.939692962856319554e-07,5.940923964202820824e-07
-2.978694576875554390e+00,1.552453982258057796e-09,-6.327848053129743781e-07,6.327867096805572674e-07
-2.957402191968948824e+00,1.977050767757268420e-08,-6.109609336744448053e-07,6.112807337469244166e-07
-2.936119356358927845e+00,4.522092845269956805e-09,-6.577569215712019450e-07,6.577724661298354783e-07
-2.914846388355379236e+00,1.958694052191238287e-08,-6.406906824504957840e-07,6.409900146007665573e-07
-2.893590609085684218e+00,-2.524311914265535470e-09,-6.978131755540516120e-07,6.978177413390048158e-07
-2.872366660804607452e+00,1.017943844429614101e-08,-6.889866198456906598e-07,6.890618138406971040e-07
-2.851196506894295712e+00,-2.232523558490951452e-08,-7.606925533467964255e-07,7.610200896567648096e-07
-2.830108476934619866e+00,-1.104629520881104012e-08,-7.650145604870983304e-07,7.650943068636104211e-07
-2.809132810364766364e+00,-5.981909461680764322e-08,-8.565752650088276060e-07,8.586614633868914048e-07
-2.788299428314037431e+00,-4.891294068980197008e-08,-8.796479310027010070e-07,8.810067867413149373e-07
-2.767634432193099681e+00,-1.233646970583100716e-07,-9.959148546947166845e-07,1.003526405373514394e-06
-2.747157557214896073e+00,-1.113760002088443021e-07,-1.043387140683076568e-06,1.049314699585080084e-06
-2.726879307605671876e+00,-2.255268370328390400e-07,-1.186533107223935731e-06,1.207776125265160493e-06
-2.706801274914856670e+00,-2.096561721660562003e-07,-1.263170165701594549e-06,1.280450927621170800e-06
-2.686915183085410774e+00,-3.822570434829434616e-07,-1.428746521196081415e-06,1.478998671102251374e-06
-2.667204798313137726e+00,-3.564143170350208845e-07,-1.536174982627889950e-06,1.576979626577128119e-06
-2.647646247356575167e+00,-6.082338027077250005e-07,-1.706401656601614209e-06,1.811561473538514166e-06
-2.628209927396306433e+00,-5.595033952445956206e-07,-1.838385182356882171e-06,1.921640998729881740e-06
-2.608862097584397244e+00,-9.043590592843662261e-07,-1.973548261922472115e-06,2.170888769662534838e-06
-2.589564879044391255e+00,-8.086364303768558509e-07,-2.110497756972686333e-06,2.260109213891966812e-06
-2.570279437970173664e+00,-1.237193911351744012e-06,-2.148017585987558851e-06,2.478836082518900122e-06
-2.550965349006199645e+00,-1.060454157280121301e-06,-2.260629005684876620e-06,2.496999503611581905e-06
-2.531582186796923928e+00,-1.528860322686780187e-06,-2.139559776881589361e-06,2.629663462334205547e-06
-2.512090480916459700e+00,-1.245851792566272910e-06,-2.212537817250236251e-06,2.539186933213668409e-06
-2.492451715868578166e+00,-1.693115889639369770e-06,-1.920517709978871345e-06,2.560279221118626733e-06
-2.472630559255913685e+00,-1.315286847512275327e-06,-1.975045449388609560e-06,2.372927309967465825e-06
-2.452594225160188657e+00,-1.701387221042455245e-06,-1.562905984382810400e-06,2.310279981289317916e-06
-2.432313429071874644e+00,-1.277257113743078076e-06,-1.641524302860576937e-06,2.079900904247412057e-06
-2.411764616059393962e+00,-1.597007131579332261e-06,-1.179668419954743785e-06,1.985459483181101967e-06
-2.390927095980144745e+00,-1.179588090698182256e-06,-1.312110395436310713e-06,1.764387075879047209e-06
-2.369786863199134341e+00,-1.446138565723622193e-06,-8.471568205064061408e-07,1.676004603157073149e-06
-2.348333731800005264e+00,-1.068319922793183101e-06,-1.040500751765177699e-06,1.491291142554240625e-06
-2.326562290514692322e+00,-1.295753278856824091e-06,-5.888019368674056911e-07,1.423258332323060310e-06
-2.304470947793765045e+00,-9.692681357109472651e-07,-8.373906226406889344e-07,1.280899595515251838e-06
-2.282061931806426358e+00,-1.166566861553973886e-06,-3.977945936091596810e-07,1.232525367357834430e-06
-2.259339380581196099e+00,-8.910164430407939091e-07,-6.931924218398976702e-07,1.128904794686129010e-06
-2.236311570175116170e+00,-1.062666002043174886e-06,-2.589815636532795725e-07,1.093768934561008110e-06
-2.212989959744088519e+00,-8.330545497282709830e-07,-5.937991702799094392e-07,1.023023625068395613e-06
-2.189390464782422274e+00,-9.815148916068435860e-07,-1.591531571655891273e-07,9.943345563148092648e-07
-2.165535366982150212e+00,-7.917096814511794523e-07,-5.271681596694745330e-07,9.511627033651122945e-07
-2.141455224092346565e+00,-9.199129595103076750e-07,-8.952991681599337992e-08,9.242594111395845976e-07
-2.117186641749921883e+00,-7.627321396476874802e-07,-4.846406678432475717e-07,9.036796411223882910e-07
-2.092775138268600621e+00,-8.757555564037573931e-07,-4.508869999984151677e-08,8.769154950391346262e-07
-2.068269096751083058e+00,-7.411458035021165897e-07,-4.600169375072122414e-07,8.723030923035366807e-07
-2.043718491849499941e+00,-8.471432307893593388e-07,-2.339785424730267272e-08,8.474662902178538495e-07
-2.019169478497347292e+00,-7.202387675600224208e-07,-4.483271306987160059e-07,8.483755644859908505e-07
-1.994661527120512590e+00,-8.315469992312225488e-07,-2.385285152131999387e-08,8.318890373458163090e-07
-1.970223922228524271e+00,-6.922672788975396328e-07,-4.458154733874434520e-07,8.233987015680035398e-07
-1.945876717344212414e+00,-8.275883427395406367e-07,-4.661630628006430074e-08,8.289002021049193332e-07
-1.921632008243251422e+00,-6.519802823317063701e-07,-4.507934429342685204e-07,7.926493655721066659e-07
-1.897500299151885894e+00,-8.378112169622268603e-07,-9.232127381400167422e-08,8.428824668163215836e-07
-1.873492412606245994e+00,-5.999585229625272319e-07,-4.653657735626456686e-07,7.592861993207416194e-07
-1.849627765509388677e+00,-8.724227017943828386e-07,-1.638113580527454945e-07,8.876685933575071814e-07
-1.825937552230160188e+00,-5.415874670606724316e-07,-4.966547615019480743e-07,7.348353125699335521e-07
-1.802466336152625859e+00,-9.506921797406958633e-07,-2.708904370558418210e-07,9.885328773027332601e-07
-1.779271731366185438e+00,-4.808404820341169100e-07,-5.565820109225095754e-07,7.355209745787991566e-07
-1.756418673087620341e+00,-1.100951045904386925e-06,-4.372156102725748885e-07,1.184588829655245294e-06
-1.733973051463370219e+00,-4.120127560924652266e-07,-6.606480475798328961e-07,7.785951155471979069e-07
-1.711993753822379505e+00,-1.360151486238144058e-06,-7.080687116107954016e-07,1.533418848807462724e-06
-1.690524706928941523e+00,-3.131803401809836423e-07,-8.259333022675605542e-07,8.833163336373183199e-07
-1.669591375573950431e+00,-1.773552731937951985e-06,-1.158553082313527834e-06,2.118427373667256131e-06
-1.649199807645244542e+00,-1.422710811211624978e-07,-1.067847903540603942e-06,1.077283716399467146e-06
-1.629337270747375888e+00,-2.394263027388199775e-06,-1.902821591615737144e-06,3.058304342905910932e-06
-1.609976071920246943e+00,1.653318654825351629e-07,-1.396067006076999132e-06,1.405822787978887095e-06
-1.591077695667628911e+00,-3.281430646452601504e-06,-3.105289303648257603e-06,4.517810171624148845e-06
-1.572595350436253314e+00,6.977605368697005098e-07,-1.806475964098073324e-06,1.936549812340688794e-06
-1.554477470024558272e+00,-4.492375508050842366e-06,-4.988923115167028007e-06,6.713478349885619844e-06
-1.536669623442006083e+00,1.565087396223688138e-06,-2.267478919763133667e-06,2.755169542766548459e-06
-1.519117698007945716e+00,-6.054079092906906477e-06,-7.822589987097436386e-06,9.891652428659712779e-06
-1.501765989492294784e+00,2.879433046202829803e-06,-2.703875874601478947e-06,3.949946760757266383e-06
-1.484561021834174710e+00,-7.910172793515200985e-06,-1.184381242327074039e-05,1.424242698211545657e-05
-1.467449000662820469e+00,4.682592491519229331e-06,-2.969158451764308360e-06,5.544598664765168539e-06
-1.450377723156897503e+00,-9.815840279239618210e-06,-1.701662378172715960e-05,1.964475007009214435e-05
-1.433296578044502834e+00,6.825440380781294145e-06,-2.850208671368432703e-06,7.396642877815834227e-06
-1.416154954053733483e+00,-1.124352479376637810e-05,-2.265022939312228339e-05,2.528734350122803848e-05
-1.398904149772002947e+00,8.828842477839614523e-06,-2.174865269710209846e-06,9.092771768822574527e-06
-1.381496737026269850e+00,-1.153964644712306123e-05,-2.723369560109518221e-05,2.957765400125085818e-05
-1.363887197502810400e+00,1.000878474461530456e-05,-9.927879403199045744e-07,1.005790236373811052e-05
-1.346031604437330609e+00,-1.043248502313115802e-05,-2.923364692993626302e-05,3.103937590516323068e-05
-1.327891124023716340e+00,9.998852320845411662e-06,3.672541008836310237e-07,1.000559460045686190e-05
-1.309431060484373743e+00,-8.363398186446837227e-06,-2.842638083571983771e-05,2.963115854370939540e-05
-1.290623402549317955e+00,9.067050695577098321e-06,1.541269428709896433e-06,9.197114752357984650e-06
-1.271449369935265139e+00,-6.093369384287259237e-06,-2.595986014799043118e-05,2.666539872862566104e-05
-1.251902278134604751e+00,7.783496066396825637e-06,2.391533105128724459e-06,8.142618842150325617e-06
-1.231987856725288211e+00,-4.131449180225118537e-06,-2.321506795581153103e-05,2.357982723689319547e-05
-1.211726795849917604e+00,6.589411342415199271e-06,2.994308791433771592e-06,7.237833030542197794e-06
-1.191153154666314551e+00,-2.609410869160002717e-06,-2.106277282688428086e-05,2.122379382299557777e-05
-1.170314043037633978e+00,5.675132668445005289e-06,3.494672427857012485e-06,6.664823042097648139e-06
-1.149264210264300035e+00,-1.448702127092928178e-06,-1.983669026531587119e-05,1.988952031938229182e-05
-1.128060952125825356e+00,5.055615983318284902e-06,4.021008426808437030e-06,6.459702914163140606e-06
-1.106758699612747421e+00,-5.166281884229125715e-07,-1.955204109338012133e-05,1.955886539659951922e-05
-1.085404244278335595e+00,4.669171666360341833e-06,4.661827389543398873e-06,6.598014751411157431e-06
