theta_b_over_pi, Real, Imaginary, Absolute
-1.064033236829841966e+00,3.018030813520263853e-07,-2.008029293415159670e-05,2.008256082827217752e-05
-1.042669232198844442e+00,4.439830781055923650e-06,5.467936786894812401e-06,7.043467190942910489e-06
-1.021324007851131865e+00,1.080316006681899737e-06,-2.127041214096972999e-05,2.129782888749474337e-05
-1.000000110265793385e+00,4.309511509883591864e-06,6.472833163410261478e-06,7.776211070641206381e-06
-9.786946746538539577e-01,1.857676371719082652e-06,-2.303325239833208402e-05,2.310804356814557463e-05
-9.574022897472477256e-01,4.250749414235086915e-06,7.725453687980565371e-06,8.817681399764478841e-06
-9.361194541372270805e-01,2.652917192131537592e-06,-2.542938238533198265e-05,2.556739052245534746e-05
-9.148464861336781384e-01,4.268442779284268426e-06,9.335429884221394930e-06,1.026498197189054408e-05
-8.935903885540971148e-01,3.507633654390444062e-06,-2.872188549588842473e-05,2.893527605350151638e-05
-8.723664402730203493e-01,4.385092465117825501e-06,1.151884366250173566e-05,1.232529087887135859e-05
-8.511966046725951696e-01,4.512346508404748468e-06,-3.342902718866166950e-05,3.373219722745901620e-05
-8.301085747129189896e-01,4.614799367789866889e-06,1.464661556493603812e-05,1.535642278370781313e-05
-8.091325898331793720e-01,5.841305939295937144e-06,-4.034995559356675576e-05,4.077057482399853116e-05
-7.882992077824504396e-01,4.913681154665293659e-06,1.928743219372531725e-05,1.990349977057463807e-05
-7.676345299713986936e-01,7.801319997803854352e-06,-5.057904953983697271e-05,5.117715160168077507e-05
-7.471576549931955302e-01,5.096416369134422020e-06,2.624155868860808378e-05,2.673186978524404777e-05
-7.268794053839708891e-01,1.091263645018140588e-05,-6.552135986186174337e-05,6.642389805214245441e-05
-7.068010543832696779e-01,4.715853279004946310e-06,3.655243038966964823e-05,3.685538548897225770e-05
-6.869152808637097873e-01,1.603280831982712709e-05,-8.691650316293657427e-05,8.838285730102348782e-05
-6.672045777815508449e-01,2.926881630332837730e-06,5.147019792450771607e-05,5.155335013814309463e-05
-6.476463451348740685e-01,2.450841243607158917e-05,-1.168548271891253049e-04,1.193972902436940916e-04
-6.282100251746055575e-01,-1.615429195747313186e-06,7.236479414683400066e-05,7.238282284769041535e-05
-6.088618770528100299e-01,3.831449478541400824e-05,-1.577731214217410651e-04,1.623587335310945417e-04
-5.895649768226901566e-01,-1.078093816980350165e-05,1.006087329310490733e-04,1.011847111465575340e-04
-5.702795357484727878e-01,6.012181038185748739e-05,-2.123877610087641140e-04,2.207333076586039989e-04
-5.509654467844989911e-01,-2.689714435765073498e-05,1.374295901137688870e-04,1.400369544564391893e-04
-5.315822845752231629e-01,9.317744777283886001e-05,-2.833307687367617872e-04,2.982588829966753737e-04
-5.120905786947588245e-01,-5.253681145895775341e-05,1.835756352781921154e-04,1.909453597919202785e-04
-4.924518136468774565e-01,1.408095239371718189e-04,-3.721695996246226264e-04,3.979164898771661248e-04
-4.726306570342127533e-01,-9.001527987317934439e-05,2.386300637291811227e-04,2.550432471680829207e-04
-4.525940046286017759e-01,2.053337769464848848e-04,-4.775925660018421736e-04,5.198621154261318187e-04
-4.323135268501738238e-01,-1.404547060714116048e-04,2.999783804019292015e-04,3.312318722076291739e-04
-4.117643955278068590e-01,2.863463950818070989e-04,-5.930929159945692907e-04,6.585996241870227617e-04
-3.909271937584435919e-01,-2.024865673326427913e-04,3.617955089518518422e-04,4.146043900489795550e-04
-3.697869609774333544e-01,3.788610663747327806e-04,-7.052184916396443291e-04,8.005428336854278825e-04
-3.483338295783043326e-01,-2.711553013685978034e-04,4.149019081894687964e-04,4.956498672243920406e-04
-3.265623882929916122e-01,4.725120474196990998e-04,-7.943283438107855750e-04,9.242430160612205440e-04
-3.044710774030527922e-01,-3.379818755035229796e-04,4.482905459962272399e-04,5.614233356376224261e-04
-2.820619022607708803e-01,5.531246381357681841e-04,-8.389945257424323609e-04,1.004917250095048106e-03
-2.593395101904840683e-01,-3.928140616531871233e-04,4.521693274912427156e-04,5.989657650954323441e-04
-2.363116679534152942e-01,6.061735108864209484e-04,-8.219317468935136454e-04,1.021282586678042177e-03
-2.129898665364557964e-01,-4.263619402264432444e-04,4.204493221254716816e-04,5.988005816208145796e-04
-1.893903397438009284e-01,6.199041817634887066e-04,-7.337391756208147282e-04,9.605489953191212633e-04
-1.655354647604494189e-01,-4.317585132585084165e-04,3.513393567018108211e-04,5.566459892416722281e-04
-1.414550672227367079e-01,5.866073138662934727e-04,-5.734162110086150812e-04,8.203135325769682351e-04
-1.171867713592097127e-01,-4.052066118469251446e-04,2.472013948336448984e-04,4.746587488840422163e-04
-9.277504506096828640e-02,5.040228849189669000e-04,-3.492841599688713728e-04,6.132197753882357404e-04
-6.826897171246198992e-02,-3.473694197648813159e-04,1.153582399172231214e-04,3.660232742662547153e-04
-4.371836681087858806e-02,3.780960195156496959e-04,-8.070847522977293333e-05,3.866140943466668404e-04
-1.916955399395439338e-02,-2.649594803876948964e-04,-3.182951979257022908e-05,2.668644685557500381e-04
5.338413298374695796e-03,2.234100887536509983e-04,2.049744737234489972e-04,3.031940016476564149e-04
2.977605638754919973e-02,-1.693746930029315105e-04,-1.802048222585158038e-04,2.473086423784267218e-04
5.412340769440881355e-02,5.827271804627596238e-05,4.808729714598537763e-04,4.843908797129959872e-04
7.836786214746065127e-02,-7.249865364719479746e-05,-3.174846689152651768e-04,3.256571353078133776e-04
1.024998258867351325e-01,-1.002653654582654868e-04,7.241393129030864167e-04,7.310478014481909840e-04
1.265076487703979402e-01,1.550021840480076600e-05,-4.322966329814973861e-04,4.325744278823425359e-04
1.503721685433007937e-01,-2.356503279392220106e-04,9.104835931673522760e-04,9.404846891283214676e-04
1.740624136535180444e-01,8.505310468149907867e-05,-5.107037774376960810e-04,5.177377510913163056e-04
1.975335660690749617e-01,-3.295057573799587813e-04,1.010967510914014423e-03,1.063310562474678849e-03
2.207282981794699284e-01,1.271412510311964754e-04,-5.381951088049851967e-04,5.530089265603111304e-04
2.435814519510010323e-01,-3.668754066522784876e-04,1.005295345934297717e-03,1.070147791925691932e-03
2.660269462512965255e-01,1.378857874447485113e-04,-5.107225296049079091e-04,5.290084995775534531e-04
2.880063075542645401e-01,-3.484180735901367754e-04,9.045641556300079668e-04,9.693458957745121124e-04
3.094753862786913112e-01,1.231021486407469156e-04,-4.428086248187979306e-04,4.596015853039276864e-04
3.304088449576366160e-01,-2.932543147960805954e-04,7.513447102805799385e-04,8.065463203146657411e-04
3.508004128863425608e-01,9.513091034263618576e-05,-3.591171278523347821e-04,3.715037033725624208e-04
3.706629497842111043e-01,-2.257592742621241787e-04,5.911892618645321141e-04,6.328285654577322800e-04
3.900238303014539887e-01,6.509789319570399423e-05,-2.789453400642747066e-04,2.864406368553406548e-04
4.089222065540718543e-01,-1.626570398608843395e-04,4.504414880776536978e-04,4.789100612828220589e-04
4.274045517854473952e-01,3.922282212693500912e-05,-2.108768819120633207e-04,2.144935642404113732e-04
4.455227505070288307e-01,-1.111378785499856535e-04,3.367776266676335479e-04,3.546417881080504405e-04
4.633302787796947930e-01,1.969645325782049664e-05,-1.563175386407979542e-04,1.575535564741553846e-04
4.808822042137552155e-01,-7.250623042456621429e-05,2.484172935400045493e-04,2.587823509826763435e-04
4.982339127294059811e-01,6.519272453959815716e-06,-1.137773961742144383e-04,1.139640153448144577e-04
5.154388803875260550e-01,-4.546464736427157434e-05,1.809147934457569420e-04,1.865400671370053595e-04
5.325509015588804074e-01,-1.276581876554600847e-06,-8.122462358520707857e-05,8.123465478381825921e-05
5.496221790648033734e-01,-2.777959013578402668e-05,1.300039512590189653e-04,1.329388316898772935e-04
5.667033241771979313e-01,-5.021953898207502530e-06,-5.682280893917337019e-05,5.704429539133183555e-05
5.838449481679673925e-01,-1.700315736721657122e-05,9.225816183695287949e-05,9.381191707873643749e-05
6.010957524496979287e-01,-6.082059920396009134e-06,-3.901182368561913113e-05,3.948308296160674933e-05
6.185031651954309151e-01,-1.085364667393431371e-05,6.492002886404430134e-05,6.582105889326720814e-05
6.361130230287768139e-01,-5.643415326039632617e-06,-2.641923765372228568e-05,2.701525966460504891e-05
6.539682977843702671e-01,-7.485640169501038072e-06,4.563727573242767091e-05,4.624711607251720470e-05
6.721087781979846465e-01,-4.585669941195740954e-06,-1.780520313221848383e-05,1.838623472571665669e-05
6.905688417373273547e-01,-5.625424328222922674e-06,3.236123979971654616e-05,3.284654076531226638e-05
7.093768179822689257e-01,-3.454090182967073457e-06,-1.209491902972589486e-05,1.257846593697717451e-05
7.285505322864358480e-01,-4.531744010964557433e-06,2.342252462933009475e-05,2.385689342291841695e-05
7.480976240870961247e-01,-2.515257677588016601e-06,-8.413335789487628080e-06,8.781272133998516873e-06
7.680120454964126653e-01,-3.830523856469114940e-06,1.753577718783180185e-05,1.794927281524968371e-05
7.882734246816693879e-01,-1.846280217699234518e-06,-6.089407274597029911e-06,6.363146359952972456e-06
8.088467475553864361e-01,-3.349202553649913025e-06,1.375691603789665298e-05,1.415873923127032058e-05
8.296858591840668984e-01,-1.424708467466915902e-06,-4.640622843780424019e-06,4.854397449270984490e-06
8.507356919574008414e-01,-3.002961869345151892e-06,1.140238769152317224e-05,1.179119269016243660e-05
8.719389500958756312e-01,-1.193965111648120061e-06,-3.734703824185758884e-06,3.920913840193461725e-06
8.932412026089534551e-01,-2.734875282434331152e-06,9.974846771928499862e-06,1.034297398884492467e-05
9.145956579433653921e-01,-1.098785884777781869e-06,-3.150037334931721868e-06,3.336175299958118142e-06
9.359666653918589097e-01,-2.495746104849743499e-06,9.117852654320908565e-06,9.453252648997565895e-06
9.573306700228564337e-01,-1.096041901680107344e-06,-2.743396892009646875e-06,2.954240064268091523e-06
9.786762126804552375e-01,-2.245932584387935159e-06,8.589947133096700137e-06,8.878705137744562827e-06
1.000000110265793385e+00,-1.155031828256901282e-06,-2.428500521985798760e-06,2.689184506420445910e-06
1.021305545877733145e+00,-1.962538885953900316e-06,8.248957154628392920e-06,8.479201201633095798e-06
1.042597612474453150e+00,-1.255758516807955909e-06,-2.159697884634732394e-06,2.498244264564907572e-06
1.063880448084473684e+00,-1.640379982758326379e-06,8.037852480322553683e-06,8.203530885128771467e-06
1.085153734397908742e+00,-1.388699151915511040e-06,-1.917171416119172145e-06,2.367283585317832425e-06
1.106409513667603761e+00,-1.283066157866064080e-06,7.962422687868196084e-06,8.065136937816949435e-06
1.127633461948680527e+00,-1.555261914498851451e-06,-1.693189399254049030e-06,2.299071544001386853e-06
1.148803297549105817e+00,-8.892623532307526553e-07,8.058982382377112710e-06,8.107896433251856770e-06
1.169891645818668113e+00,-1.762514215960945182e-06,-1.477897020484020734e-06,2.300138249023299709e-06
1.190867312388521393e+00,-4.429078150676328298e-07,8.356174583657139545e-06,8.367904218214112792e-06
1.211700694439250547e+00,-2.012729180736724470e-06,-1.251065193421461385e-06,2.369861361594767352e-06
1.232365690560188298e+00,8.673679319004840642e-08,8.837723696107921826e-06,8.838149319854262371e-06
1.252842565538391684e+00,-2.288681733915844544e-06,-9.798577217931652307e-07,2.489615479168967601e-06
1.273120815147616103e+00,7.284651043092525085e-07,9.408117402325700255e-06,9.436277574559788766e-06
1.293198847838431087e+00,-2.540115082293162667e-06,-6.283612003980959116e-07,2.616681568219361548e-06
1.313084939667877205e+00,1.476694233784886272e-06,9.865643246998605681e-06,9.975547229959002809e-06
1.332795324440150031e+00,-2.677324231596632740e-06,-1.809428835328740190e-07,2.683431640306063505e-06
1.352353875396713034e+00,2.253463987244059858e-06,9.922403373182098026e-06,1.017507683715171624e-05
1.371789877047095318e+00,-2.596092394109912852e-06,3.278436459608622541e-07,2.616711137086447685e-06
1.391138025168890957e+00,2.899437434783721242e-06,9.323108921914050412e-06,9.763559668896308049e-06
1.410434925399010719e+00,-2.244087227154523134e-06,8.029480438779516301e-07,2.383412059264093157e-06
1.429720366473228088e+00,3.245651210071686037e-06,8.042151027887587368e-06,8.672395570590237960e-06
1.449034455437201885e+00,-1.682424730205646794e-06,1.135605788108515518e-06,2.029816119453460945e-06
1.468417617646477824e+00,3.230953605317372033e-06,6.358611031683012939e-06,7.132390584646513393e-06
1.487909641836828278e+00,-1.060652605954816816e-06,1.276550768328107224e-06,1.659688469152516924e-06
1.507548088574823364e+00,2.940077030455267847e-06,4.671469055624171122e-06,5.519662678340484581e-06
1.527369563497374294e+00,-5.142972405731149195e-07,1.256407956156902698e-06,1.357594418062878651e-06
1.547405897593099100e+00,2.523454319444849479e-06,3.258393376162237422e-06,4.121280031269752805e-06
1.567686375371526886e+00,-1.042159136117579660e-07,1.145150757113474304e-06,1.149883130221283330e-06
1.588235506693893795e+00,2.102728504515971241e-06,2.204035558423044268e-06,3.046184483332740257e-06
1.609073026773143456e+00,1.738408949672239453e-07,1.004057170971702125e-06,1.018995318606863600e-06
1.630213259554153638e+00,1.741317553816430066e-06,1.469538002504233493e-06,2.278536539982049111e-06
1.651666390953282493e+00,3.516347883919417162e-07,8.696442593705901905e-07,9.380448615411034454e-07
1.673437832238595213e+00,1.457370133460698241e-06,9.755015490948160484e-07,1.753719184530305267e-06
1.695528856649636484e+00,4.626305083349843225e-07,7.569543652626483637e-07,8.871340926446604155e-07
1.717938190946861621e+00,1.245494046043325712e-06,6.472382215833460548e-07,1.403628417426687187e-06
1.740660423862205430e+00,5.316061248799809430e-07,6.686397189005599436e-07,8.542155147861280636e-07
1.763688234268285582e+00,1.092335902440753710e-06,4.293015153822819594e-07,1.173668400729345574e-06
1.787010163009199459e+00,5.740080221900923129e-07,6.020688131799690633e-07,8.318485831823710333e-07
1.810609657970865705e+00,9.845166735458681385e-07,2.853107317460487362e-07,1.025024533432877123e-06
1.834464437461251318e+00,5.989218538399284227e-07,5.534888267233748105e-07,8.155104342156969541e-07
1.858544898660941191e+00,9.116366206747370727e-07,1.930296031935117355e-07,9.318485691700659186e-07
1.882813162693479869e+00,6.121442151240056411e-07,5.197585201143533338e-07,8.030376450336854978e-07
1.907224984484686914e+00,8.658588422020094505e-07,1.392009981344308218e-07,8.769768825351248441e-07
1.931731026002204699e+00,6.173957700443479100e-07,4.983072995948467436e-07,7.934026100903384350e-07
1.956281630903788038e+00,8.398167774280147153e-07,1.158468820009628784e-07,8.477692608952749042e-07
1.980830325946054460e+00,6.162956076001906907e-07,4.866115228180291659e-07,7.852458532756283446e-07
2.005338277322889162e+00,8.253164544140786563e-07,1.178562865225253857e-07,8.336890032857010162e-07
2.029776200524763485e+00,6.090860179415217101e-07,4.822402150504795585e-07,7.768792713567484744e-07
2.054123405409075342e+00,8.147445684896985481e-07,1.413957438333545018e-07,8.269228913614936515e-07
2.078367796200150330e+00,5.972550255647385661e-07,4.850736919257096924e-07,7.694218947760550855e-07
2.102499823601401641e+00,8.061809614932312840e-07,1.837672173869001658e-07,8.268604071185626174e-07
2.126507710147042207e+00,5.864133946010749062e-07,4.995757662806829201e-07,7.703613539258622359e-07
2.150372038934013297e+00,8.060797955538162665e-07,2.451769676699671005e-07,8.425416205006862304e-07
2.174062570523128013e+00,5.867761264964063520e-07,5.360577898242130562e-07,7.947730346818183338e-07
2.197533468290775893e+00,8.285297947174409980e-07,3.321705006430300942e-07,8.926359068690695184e-07
2.220728391387102540e+00,6.111650471021656387e-07,6.114221638029150406e-07,8.644997265406340292e-07
2.243581449665667638e+00,8.911831769145172235e-07,4.612747517921403712e-07,1.003484853625779694e-06
2.266027071289917760e+00,6.720748794658055719e-07,7.499546424606548642e-07,1.007033569131270798e-06
2.288006368930908696e+00,1.010372475746698605e-06,6.611694525339397727e-07,1.207475707710321778e-06
2.309475415824346456e+00,7.791000442575756609e-07,9.842430549988565538e-07,1.255281351042720827e-06
2.330408747179337325e+00,1.196506582784507993e-06,9.721802849397799170e-07,1.541675228143804727e-06
2.350800315108043659e+00,9.355312880960498044e-07,1.353272100144608894e-06,1.645163872699754630e-06
2.370662852005912313e+00,1.447203815777690023e-06,1.439459396571980206e-06,2.041186478198617697e-06
2.390023732523154809e+00,1.131165336781401346e-06,1.890168405448706997e-06,2.202787238952570691e-06
2.408922108775772841e+00,1.732562269637113377e-06,2.088323890941796906e-06,2.713460648627208754e-06
2.427404772317034443e+00,1.327473044457602607e-06,2.582383913738855855e-06,2.903599724772467246e-06
2.445522652728729707e+00,1.971491376668982964e-06,2.862741127278939314e-06,3.475926496647253892e-06
2.463330181001395669e+00,1.443746779545876957e-06,3.297598648399349095e-06,3.599800217980757083e-06
2.480882424745342263e+00,2.030981856341535492e-06,3.547993679808297072e-06,4.088171529271751509e-06
2.498233814951106968e+00,1.384862352093670921e-06,3.755520947280559913e-06,4.002721738980801151e-06
2.515439100919113269e+00,1.815139643737703138e-06,3.830295350334377962e-06,4.238619397523371827e-06
2.532551122090467288e+00,1.135095125293145336e-06,3.714999064919187025e-06,3.884541027691005767e-06
2.549622081286504027e+00,1.389392241371555772e-06,3.581404535927382666e-06,3.841467070058613581e-06
2.566703544708785145e+00,7.976260276202018289e-07,3.232224370212581385e-06,3.329186335928540295e-06
2.583845168699554051e+00,9.293599919730110712e-07,2.989920640280643900e-06,3.131027855170932626e-06
2.601095654671398805e+00,4.916097494488963160e-07,2.572658781908926314e-06,2.619208535776853295e-06
2.618503067417131458e+00,5.580737663041128031e-07,2.327626848567858451e-06,2.393594175045301425e-06
2.636112925250477801e+00,2.678603637714260032e-07,1.950788515751496075e-06,1.969092432484490133e-06
2.653968200006071587e+00,3.026196584879019587e-07,1.752099375447216967e-06,1.778041304116938269e-06
2.672108680419685189e+00,1.227152465141555003e-07,1.451900439912900799e-06,1.457077183661285948e-06
2.690569062268914458e+00,1.417664271080633392e-07,1.307775796315290728e-06,1.315437285955920704e-06
2.709376720203970024e+00,3.496630004517930795e-08,1.083255765776151976e-06,1.083819955631989250e-06
2.728550434508136835e+00,4.574236398289905046e-08,9.864773779870375316e-07,9.875373315186239470e-07
2.748097526308797001e+00,-1.575184469162689683e-08,8.243920748011263472e-07,8.245425480871772416e-07
2.768011947718113763e+00,-9.673463034577686854e-09,7.647395914759628506e-07,7.648007705657100186e-07
2.788273326903370375e+00,-4.436312114847811970e-08,6.503069144582993854e-07,6.518183562238090157e-07
2.808846649777087201e+00,-4.118338509776073035e-08,6.185978440255657917e-07,6.199672280380541350e-07
2.829685761405767774e+00,-6.057251858403821127e-08,5.388422136207336498e-07,5.422360751437569162e-07
2.850735594179101717e+00,-5.918128969758270731e-08,5.275123081508432251e-07,5.308216840907117812e-07
2.871939170627462623e+00,-6.994467243302502393e-08,4.718593623233188351e-07,4.770152146566525206e-07
2.893241423140540114e+00,-6.930985094869499475e-08,4.747683837657837136e-07,4.798008687592226500e-07
2.914595560165066601e+00,-7.496103110613263138e-08,4.350279248947576274e-07,4.414390689809109730e-07
2.935966567613559786e+00,-7.389347323773331664e-08,4.472795159801418521e-07,4.533422667285343310e-07
