name,NS,R,Z,Theta,Phi
CMPU1T,0.162790684,1.296678125,0.760123821,89.96635856,45.079
CMPU2T,0.153732382,1.297245616,0.85953515,89.42318263,45.084
CMPU3T,0.132080877,1.547865571,1.147169079,24.4317144,45.05225
CMPU4T,0.131169544,1.701772508,1.19615423,-0.077815654,44.912
CMPU5T,0.132682468,1.862757245,0.989422244,-29.22187723,44.921
CMPU6T,0.128075593,1.949312661,0.939284988,-29.33554296,44.89925
CMPL1T,0.136171265,2.327904089,0.822905379,-47.70371698,45.40585376
CMPL2T,0.141815159,2.438768604,0.674901348,-55.83243344,45.44375651
CMPL3T,0.137718375,2.529205736,0.517288403,-64.10521082,45.46790786
CMPL4T,0.135956386,2.595435099,0.346745958,-73.21320317,45.50892437
CMPL5T,0.135046714,2.634976762,0.168969981,-81.43153951,45.53330053
CMPL6T,0.137421702,2.647873086,-0.012549414,-90.21986265,45.56932645
CMPL7T,0.129436796,2.633336891,-0.193696254,-98.95674526,45.5556025
CMPL8T,0.143060412,2.591415483,-0.371545433,-107.6350975,45.51227365
CMPL9T,0.133985749,2.523507388,-0.540583951,-116.1322091,45.49436534
CMPL10T,0.132214955,2.432077683,-0.697321057,-124.3000642,45.46473815
CMPH1T,0.141099021,1.298914562,-0.665595271,90.19103701,43.78064455
CMPH2T,0.133488485,1.29825104,-0.548686566,89.75155269,43.78064
CMPH3T,0.136524285,1.298731318,-0.345576546,90.02867563,43.77760944
CMPH4T,0.132181993,1.298905439,-0.185178147,90.00205168,43.73918092
CMPH5T,0.143321848,1.298919278,-0.024999069,90.06044636,43.76784404
CMPH6T,0.134156726,1.299288332,0.13464193,89.85120917,43.75850707
CMPH7T,0.136714416,1.299247999,0.294472587,90.01557708,43.74853476
CMPH8T,0.141716396,1.299300224,0.454426802,90.20034713,43.71602223
CMPD1T,0.137226334,1.904459288,-0.972349986,-148.2603477,44.95325
CMPD2T,0.137313749,1.86515377,-1.103259024,-88.66275445,45.0195
CMPD3T,0.141077629,1.763486539,-1.183732348,-168.6773605,45.04075
CMPD4T,0.140695839,1.497652431,-1.09122971,-153.7207123,44.983
CMPD5T,0.131474767,1.423194778,-1.156388825,117.1122927,45.95325
CMPD6T,0.137724437,1.28496609,-0.824747795,90.99086531,44.936
CMPU1N,0.44216286,1.296678125,0.760123821,179.9663586,45.079
CMPU2N,0.439788047,1.297245616,0.85953515,179.4231826,45.084
CMPU3N,0.274762415,1.547865571,1.147169079,114.4317144,45.05225
CMPU4N,0.273001506,1.701772508,1.19615423,89.92218435,44.912
CMPU5N,0.273461116,1.862757245,0.989422244,60.77812277,44.921
CMPU6N,0.28625844,1.949312661,0.939284988,60.66445704,44.89925
CMPL1N,0.331498293,2.327904089,0.822905379,42.29628302,45.40585376
CMPL2N,0.349947624,2.438768604,0.674901348,34.16756656,45.44375651
CMPL3N,0.335644819,2.529205736,0.517288403,25.89478918,45.46790786
CMPL4N,0.325169949,2.595435099,0.346745958,16.78679683,45.50892437
CMPL5N,0.331307706,2.634976762,0.168969981,8.568460489,45.53330053
CMPL6N,0.340719061,2.647873086,-0.012549414,-0.219862648,45.56932645
CMPL7N,0.319582911,2.633336891,-0.193696254,-8.956745256,45.5556025
CMPL8N,0.349731851,2.591415483,-0.371545433,-17.6350975,45.51227365
CMPL9N,0.335732668,2.523507388,-0.540583951,-26.13220907,45.49436534
CMPL10N,0.32375313,2.432077683,-0.697321057,-34.30006418,45.46473815
CMPH1N,0.351333302,1.298914562,-0.665595271,180.191037,43.78064455
CMPH2N,0.317839894,1.29825104,-0.548686566,179.7515527,43.78064
CMPH3N,0.325996873,1.298731318,-0.345576546,180.0286756,43.77760944
CMPH4N,0.317784082,1.298905439,-0.185178147,180.0020517,43.73918092
CMPH5N,0.349727893,1.298919278,-0.024999069,180.0604464,43.76784404
CMPH6N,0.330945771,1.299288332,0.13464193,179.8512092,43.75850707
CMPH7N,0.332382713,1.299247999,0.294472587,180.0155771,43.74853476
CMPH8N,0.353435547,1.299300224,0.454426802,180.2003471,43.71602223
CMPD1N,0.334221204,1.904459288,-0.972349986,-58.26034774,44.95325
CMPD2N,0.327645539,1.86515377,-1.103259024,1.337245552,45.0195
CMPD3N,0.350777455,1.763486539,-1.183732348,-78.67736051,45.04075
CMPD4N,0.346228471,1.497652431,-1.09122971,-63.72071233,44.983
CMPD5N,0.325957556,1.423194778,-1.156388825,207.1122927,45.95325
CMPD6N,0.350068797,1.28496609,-0.824747795,180.9908653,44.936
KMPU1T,0.132174376,1.299002912,0.760954443,89.0520659,-112.64325
KMPU2T,0.129774169,1.300474279,0.860709928,88.78888905,-112.4515
KMPU3T,0.131616649,1.548202708,1.141793447,18.66903176,-112.5445
KMPU4T,0.133757713,1.710978004,1.190868304,0.469179753,-112.4345
KMPU5T,0.131199557,1.863797619,0.989458361,-24.48936696,-112.685
KMPU6T,0.128503459,1.951027714,0.941118906,-24.86301797,-112.472
KMPL1T,0.14112082,2.345998396,0.821887726,-48.35694981,-134.5119687
KMPL2T,0.130775915,2.45360395,0.673495885,-56.70057309,-134.4186006
KMPL3T,0.136552471,2.536529513,0.525569692,-65.09718216,-134.3476116
KMPL4T,0.134821407,2.605513653,0.343875347,-73.76350603,-134.2939137
KMPL5T,0.143164348,2.643532688,0.164993084,-82.19819612,-134.3045849
KMPL6T,0.129547054,2.654725632,-0.016472567,-90.6416773,-134.2957932
KMPL7T,0.144835094,2.638609796,-0.197760864,-99.22921887,-134.3120617
KMPL8T,0.137421702,2.59472906,-0.374939786,-107.9677684,-134.3598322
KMPL9T,0.135517258,2.525443503,-0.543739677,-116.6129728,-134.4441801
KMPL10T,0.140578187,2.432690393,-0.699925555,-124.6216334,-134.5133125
KMPH1T,0.139489882,1.297345024,-0.708650031,89.67543816,-136.212645
KMPH2T,0.131856472,1.29825104,-0.548686566,89.75155269,-136.1672306
KMPH3T,0.140975709,1.298732961,-0.388858853,89.98052906,-136.1411416
KMPH4T,0.136425809,1.298721499,-0.228450105,90.00825136,-136.1059284
KMPH5T,0.133742134,1.298857619,-0.068757659,89.99258584,-136.0916512
KMPH6T,0.134289849,1.299187991,0.091742916,90.09370045,-136.1044728
KMPH7T,0.129816064,1.299377701,0.25137177,90.21610339,-136.0816134
KMPH8T,0.138260959,1.299381424,0.411645854,90.13982459,-136.0637983
KMPD1T,0.13323264,1.90601073,-0.980108177,-149.3340669,-134.945
KMPD2T,0.141744978,1.864662361,-1.109997988,-89.5675505,-134.978
KMPD3T,0.137454194,1.761991813,-1.189136211,-169.3851811,-135.011
KMPD4T,0.129475553,1.497351588,-1.092232298,-154.6122783,-135.0475
KMPD5T,0.141542543,1.423194778,-1.156388825,117.1122927,-134.945
KMPD6T,0.133986481,1.284749222,-0.870390408,92.82868962,-135.037
KMPU1N,0.282605992,1.299002912,0.760954443,179.0520659,-112.64325
KMPU2N,0.275062537,1.300474279,0.860709928,178.788889,-112.4515
KMPU3N,0.270041839,1.548202708,1.141793447,108.6690318,-112.5445
KMPU4N,0.272007255,1.710978004,1.190868304,90.46917975,-112.4345
KMPU5N,0.26247953,1.863797619,0.989458361,65.51063304,-112.685
KMPU6N,0.272743708,1.951027714,0.941118906,65.13698203,-112.472
KMPL1N,0.349835793,2.345998396,0.821887726,41.64305019,-134.5119687
KMPL2N,0.313840269,2.45360395,0.673495885,33.29942691,-134.4186006
KMPL3N,0.336689734,2.536529513,0.525569692,24.90281784,-134.3476116
KMPL4N,0.3240513,2.605513653,0.343875347,16.23649397,-134.2939137
KMPL5N,0.340861797,2.643532688,0.164993084,7.801803878,-134.3045849
KMPL6N,0.329536971,2.654725632,-0.016472567,-0.6416773,-134.2957932
KMPL7N,0.318164833,2.638609796,-0.197760864,-9.229218872,-134.3120617
KMPL8N,0.331876521,2.59472906,-0.374939786,-17.96776837,-134.3598322
KMPL9N,0.328536367,2.525443503,-0.543739677,-26.61297283,-134.4441801
KMPL10N,0.328213909,2.432690393,-0.699925555,-34.62163342,-134.5133125
KMPH1N,0.338338327,1.297345024,-0.708650031,179.6754382,-136.212645
KMPH2N,0.32218356,1.29825104,-0.548686566,179.7515527,-136.1672306
KMPH3N,0.346453404,1.298732961,-0.388858853,179.9805291,-136.1411416
KMPH4N,0.322427038,1.298721499,-0.228450105,180.0082514,-136.1059284
KMPH5N,0.337822876,1.298857619,-0.068757659,179.9925858,-136.0916512
KMPH6N,0.327097975,1.299187991,0.091742916,180.0937005,-136.1044728
KMPH7N,0.317210576,1.299377701,0.25137177,180.2161034,-136.0816134
KMPH8N,0.331907093,1.299381424,0.411645854,180.1398246,-136.0637983
KMPD1N,0.324286661,1.90601073,-0.980108177,-59.33406685,-134.945
KMPD2N,0.352844817,1.864662361,-1.109997988,0.432449498,-134.978
KMPD3N,0.333551097,1.761991813,-1.189136211,-79.38518108,-135.011
KMPD4N',0.327998094,1.497351588,-1.092232298,-64.61227829,-135.0475
KMPD5N,0.343357607,1.423194778,-1.156388825,207.1122927,-134.945
KMPD6N,0.327427519,1.284749222,-0.870390408,182.8286896,-135.037
FHP6T,0.106902682,2.4608,0.2432667,101.3659,112.6266
FHP7T,0.108493882,2.4854,-0.0065978,89.8867,112.4764
FHP8T,0.117301607,2.4547,-0.2711,78.57,112.3043
KHP6T,0.110735345,2.458133766,0.29356502,61.77674969,-134.6108
KHP7T,0.111991974,2.526441398,-0.002628113,89.36421371,-134.80495
KHP8T,0.112216448,2.478507474,-0.233439994,66.91659183,-134.76795
LHP6T,0.10592679,2.459449275,0.297211101,61.27114004,-112.5826
LHP7T,0.105178393,2.526740252,-0.001076746,88.76753192,-112.77585
LHP8T,0.110556479,2.479659064,-0.232462019,68.5721346,-112.6537
FHP6N,0.202173907,2.4608,0.2432667,-168.6341,112.6266
FHP7N,0.210855894,2.4854,-0.0065978,179.8867,112.4764
FHP8N,0.207938207,2.4547,-0.2711,168.57,112.3043
KHP6N,0.212996897,2.458133766,0.29356502,151.7767,-134.6108
KHP7N,0.196163857,2.526441398,-0.002628113,179.3642,-134.80495
KHP8N,0.202965876,2.478507474,-0.233439994,156.9166,-134.76795
LHP6N,0.197802462,2.459449275,0.297211101,151.2711,-112.5826
LHP7N,0.203970104,2.526740252,-0.001076746,178.7675,-112.77585
LHP8N,0.211952444,2.479659064,-0.232462019,158.5721,-112.6537
